Rank,Name,Pos,Exp,ATH,BR,CBS,DT,ESPN,PFF,PFN,SIS,Tank
99,Bud Clark,S,SR.,-,83,139,74,54,113,154,-,90
100,Josh Cameron,WR,SR.,-,80,104,154,104,200,177,100,105
101,Michael Taaffe,S,SR.,-,115,154,97,112,136,163,-,138
102,Kevin Coleman Jr.,WR,SR.,-,155,85,91,143,133,100,-,120
103,Domani Jackson,CB,SR.,-,82,164,109,72,180,170,104,107
104,Sam Roush,TE,SR.,-,92,147,88,127,71,183,131,97
105,Zxavian Harris,DL,SR.,-,166,116,104,131,175,179,111,
106,Devin Moore,CB,SR.,73,62,60,103,136,70,87,105,72
107,Zane Durant,DL,SR.,-,118,184,61,98,159,148,103,104
108,CJ Daniels,WR,RS SR.,-,151,190,,,95,180,-,112
109,Treydan Stukes,CB,SR.,77,61,57,67,62,51,105,-,65
110,Brenen Thompson,WR,SR.,74,108,39,105,134,109,155,-,88
111,Gracen Halton,DL,SR.,-,129,134,84,49,69,51,-,78
112,Caden Curry,ED,SR.,-,148,126,134,114,152,182,57,145
113,Hezekiah Masses,CB,SR.,-,101,144,149,,145,102,-,141
114,Drew Allar,QB,SR.,-,86,129,80,137,76,242,-,94
115,Tacario Davis,CB,SR.,-,111,165,66,87,158,66,-,102
116,Skyler Gill-Howard,DL,SR.,-,186,131,183,167,131,162,128,116
117,Eli Raridon,TE,SR.,-,76,97,118,115,128,104,-,130
118,Chris McClellan,DL,SR.,95,158,58,180,110,99,171,121,96
119,Eric Rivers,WR,SR.,-,,93,95,,143,236,-,140
120,Dallen Bentley,TE,SR.,-,100,123,121,64,114,95,-,113
121,Dae'Quan Wright,TE,SR.,-,113,150,158,92,166,186,-,
122,Reggie Virgil,WR,SR.,94,71,128,127,,104,169,-,111
123,Rayshaun Benny,DL,GR.,100,140,64,110,81,92,238,-,103
124,Louis Moore,S,SR.,-,81,161,142,123,239,50,80,122
125,Aaron Anderson,WR,RS JR.,-,193,146,155,159,149,199,-,137
126,Le'Veon Moss,RB,SR.,-,116,177,133,141,120,252,124,
127,Josh Cuevas,TE,RS SR.,-,119,83,147,,139,185,-,
128,Bryce Lance,WR,SR.,99,145,127,89,89,87,93,-,108
129,Mikail Kamara,ED,RS SR.,-,173,,181,,96,114,-,
130,Keyron Crawford,ED,SR.,67,167,71,161,67,73,118,-,95
131,TJ Hall,CB,SR.,-,120,159,,,174,187,-,
132,Lander Barton,LB,SR.,-,123,105,111,150,225,268,-,118
133,DeMonte Capehart,DL,GR.,-,174,137,128,145,105,226,122,92
134,Thaddeus Dixon,CB,RS SR.,-,114,179,162,,140,110,-,
135,Nick Singleton,RB,SR.,-,142,,115,,,220,95,
136,Nadame Tucker,ED,RS SR.,-,156,89,146,,119,198,-,128
137,Tanner Koziol,TE,SR.,-,110,169,150,121,157,213,-,
138,Marlin Klein,TE,SR.,-,130,132,141,161,112,215,-,144
139,Aiden Fisher,LB,SR.,-,162,163,143,125,142,84,-,139
140,Max Llewellyn,ED,SR.,-,150,182,113,,122,176,-,127
141,Jadon Canady,CB,RS SR.,-,105,242,202,88,177,214,-,
142,J'Mari Taylor,RB,GR.,-,,205,139,,148,247,-,146
143,Bryce Boettcher,LB,SR.,97,146,140,138,144,93,,-,
144,Sawyer Robertson,QB,RS SR.,-,172,176,116,,206,257,-,131
145,Roman Hemby,RB,RS SR.,-,159,206,148,95,184,165,-,
146,John Michael Gyllenborg,TE,RS SR.,-,154,188,195,139,155,222,108,
147,Seth McGowan,RB,SR.,-,,143,101,154,101,208,-,125
148,Albert Regis,DL,GR.,-,132,149,125,113,130,,-,134
149,Eric McAlister,WR,SR.,-,128,56,197,,107,218,-,124
150,Taylen Green,QB,RS SR.,-,138,218,98,80,194,256,-,133
151,Lewis Bond,WR,RS SR.,-,126,,286,,207,119,-,
152,Ephesians Prysock,CB,SR.,-,102,195,135,,129,97,-,135
153,Cyrus Allen,WR,SR.,-,54,,242,,100,116,-,136
154,Cole Payton,QB,SR.,-,107,74,174,142,195,244,-,
155,Jaydn Ott,RB,SR.,-,168,,236,,123,260,143,
156,Bishop Fitzgerald,S,RS SR.,-,,145,129,,162,,-,143
157,Barion Brown,WR,SR.,-,165,142,188,164,305,255,119,
158,Caleb Douglas,WR,SR.,-,135,223,164,133,124,232,-,
159,Ethan Burke,ED,SR.,-,,73,165,,326,147,-,129
160,Cameron Ball,DL,RS SR.,-,,210,184,135,262,210,-,
161,Trey Moore,ED,SR.,-,,170,157,105,147,,-,
162,Jalon Daniels,QB,RS SR.,-,194,232,172,,190,266,-,
163,Deven Eastern,DL,RS SR.,-,,231,171,,205,254,-,
164,Diego Pavia,QB,GR.,-,184,234,186,,210,269,-,
165,Patrick Payton,ED,RS SR.,-,,186,156,163,215,,112,
166,Jam Miller,RB,SR.,-,,185,182,147,238,,125,
167,Jeff Caldwell,WR,SR.,-,121,122,140,126,146,203,-,
168,Caullin Lacy,WR,RS SR.,-,,217,220,,274,234,132,
169,Riley Nowakowski,TE,RS SR.,-,161,255,179,,223,,-,
170,Noah Whittington,RB,RS SR.,-,122,238,173,,248,241,-,
171,Vinny Anthony II,WR,SR.,-,,107,266,,204,245,-,
172,Xavier Nwankpa,S,SR.,-,93,198,187,,246,,-,
173,Harrison Wallace III,WR,SR.,-,,203,207,153,259,151,-,
174,Rahsul Faison,RB,GR.,-,,208,191,,198,221,-,
175,Nate Boerkircher,TE,GR.,-,147,68,216,151,125,250,-,99
176,Gary Smith III,DL,RS SR.,-,,196,206,,255,190,-,
177,Chase Roberts,WR,RS SR.,-,177,180,145,,161,,-,
178,Luke Altmyer,QB,SR.,-,180,213,204,,203,251,-,
179,Charles Demmings,CB,SR.,-,137,230,120,96,135,98,-,114
180,Xavian Sorey Jr.,LB,RS SR.,-,,209,193,,212,,-,
181,Eric Gentry,LB,RS SR.,-,,250,192,,197,,127,
182,Jakobe Thomas,S,SR.,-,67,187,178,,240,211,-,
183,Adam Randall,RB,GR.,-,175,236,151,128,264,263,-,
184,Collin Wright,CB,SR.,-,,243,166,,327,167,-,
185,Brent Austin,CB,SR.,-,,95,260,,,200,-,
186,Nick Barrett,DL,SR.,-,149,75,244,146,261,227,-,132
187,Red Murdock,LB,SR.,-,,118,199,,165,229,-,
188,Logan Fano,ED,RS JR.,-,189,175,198,,222,225,-,
189,DeShon Singleton,S,SR.,-,192,200,123,,266,153,-,
190,Jack Pyburn,ED,SR.,-,183,204,234,106,271,277,-,
191,Xavier Scott,CB,SR.,-,,,,,,,-,
192,Kaleb Proctor,DL,SR.,-,187,90,168,148,118,,-,
193,Hank Beatty,WR,SR.,-,185,,289,,256,,-,
194,Dan Villari,TE,RS SR.,-,160,,309,,,219,-,
195,Cole Wisniewski,S,SR.,-,290,,314,,160,152,120,
196,Desmond Reid,RB,SR.,-,,189,270,,172,233,-,
197,Kaelon Black,RB,RS SR.,-,164,,245,152,150,143,-,
198,Terion Stewart,RB,GR.,-,,,254,,189,,-,
199,TJ Guy,ED,GR.,-,,,,,183,,-,
200,Owen Heinecke,LB,RS JR.,-,170,214,167,160,154,173,-,
201,Josh Moten,CB,RS SR.,-,,,265,,213,,-,
202,Tyren Montgomery,WR,GR.,-,176,152,,,156,270,-,
203,DeVonta Smith,CB,SR.,-,,115,330,,196,,-,
204,Devon Marshall,CB,SR.,-,,119,,,121,109,-,
205,Robert Spears-Jennings,S,SR.,-,134,114,208,157,176,197,-,
206,Dezhaun Stribling,WR,SR.,-,,,,,,,-,
207,Jalen Huskey,S,SR.,-,,215,117,,273,,-,
208,Justin Jefferson,LB,RS SR.,-,141,207,163,83,350,,-,
209,Jalen Stroman,S,SR.,-,143,,277,,144,,-,
210,Eric O'Neill,ED,SR.,-,,,279,,221,,-,
211,Robert Henry Jr.,RB,SR.,-,171,148,215,,181,189,-,
212,Lance Mason,TE,SR.,-,,91,338,,,224,-,
213,Romello Brinson,WR,RS SR.,-,190,,318,,347,235,-,
214,James Thompson Jr.,DL,SR.,-,,,229,,202,,-,
215,Jimmy Rolder,LB,RS JR.,-,,160,130,,282,,129,
216,Kaleb Elarms-Orr,LB,SR.,-,,197,144,132,134,141,-,
217,Chip Trayanum,RB,SR.,-,,,250,,228,,-,
218,Miller Moss,QB,RS SR.,-,,,294,,217,,-,
219,Brandon Cleveland,DL,SR.,-,,172,201,,251,,-,
220,Mason Reiger,ED,GR.,-,,259,224,,230,,-,
221,Jack Kelly,LB,RS SR.,-,,192,159,165,344,264,-,
222,Colbie Young,WR,SR.,-,,219,160,140,182,,-,
223,Mark Gronowski,QB,GR.,-,,,300,,279,239,-,
224,Wesley Williams,ED,JR.,-,,113,175,,270,,-,
225,Desmond Purnell,LB,SR.,-,,,288,,349,273,-,
226,Miles Kitselman,TE,SR.,-,,216,335,,153,202,-,
227,Seydou Traore,TE,RS SR.,-,,,290,,218,,-,
228,Noah Thomas,WR,SR.,-,,,302,,185,,-,
229,Aaron Graves,DL,-,-,,,170,,,136,-,
230,Athan Kaliakmanis,QB,SR.,-,,,,,236,195,-,
231,Lake McRee,TE,RS SR.,-,,249,283,155,193,,-,
232,George Gumbs Jr.,ED,RS SR.,-,198,183,,116,167,,140,
233,Kendal Daniels,S,RS SR.,-,,233,196,,296,120,-,
234,Cole Brevard,DL,SR.,-,,,348,,163,,-,
235,Joe Fagnano,QB,GR.,-,,261,274,,233,225,-,
236,Quintayvious Hutchins,ED,RS SR.,-,191,167,247,102,141,,-,
237,Dane Key,WR,SR.,-,,,334,,178,,-,
238,CJ Donaldson,RB,SR.,-,197,237,,,267,274,-,
239,Tyler Onyedim,DL,SR.,-,,158,214,,292,196,-,
240,Wade Woodaz,LB,SR.,-,,174,328,,319,,139,
241,Keelan Marion,WR,-,-,131,,298,,,,-,
242,Kaden Wetjen,WR,-,-,139,211,225,,188,,-,
243,Cian Slone,LB,SR.,-,,124,240,,,,-,
244,Landon Robinson,DL,SR.,-,,,248,,260,138,-,
245,Behren Morton,QB,SR.,-,,166,222,,253,280,-,
246,Vincent Anthony Jr.,ED,SR.,-,181,171,,,192,193,-,115
247,Scooby Williams,LB,SR.,-,,201,253,119,265,,-,
248,Max Tomczak,WR,SR.,-,,,354,,337,,136,
249,Isaiah Nwokobia,S,RS SR.,-,,,358,,173,175,-,
250,Jalen Catalon,S,GR.,-,,,321,,216,,-,
251,Bauer Sharp,TE,RS SR.,-,,220,203,117,289,,-,
252,DQ Smith,S,SR.,-,,,,,297,,-,
253,Jalen McMurray,CB,RS SR.,-,,,282,,,261,-,
254,Chamon Metayer,TE,RS SR.,-,,,369,,338,,137,
255,Skyler Thomas,S,-,-,,,340,,,142,-,
256,Jaden Dugger,LB,SR.,-,,,281,,278,,-,
257,Jordan Hudson,WR,SR.,-,,225,257,,257,149,-,
258,Jackie Marshall,DL,RS SR.,-,196,263,264,,242,,-,
259,Clay Patterson,DL,SR.,-,,92,322,,,,-,
260,Jordan van den Berg,DL,SR.,-,,94,,,,223,-,
261,Carsen Ryan,TE,RS SR.,-,,,,,245,243,-,
262,Sabastian Harsh,ED,SR.,-,,,,,,,-,
263,DJ Harvey,CBN,RS SR.,-,,,,,191,,-,
264,Keyshawn James-Newby,ED,SR.,-,,,339,,234,,-,
265,Wesley Bissainthe,LB,SR.,-,,253,306,,284,,118,
266,Tyreek Chappell,CBN,RS SR.,-,,,353,,219,,-,
267,Jamal Haynes,RB,RS SR.,-,,,345,,231,,-,
268,Zavion Thomas,WR,SR.,-,,155,194,,168,,-,
269,Jalen Walthall,WR,RS SR.,-,,224,238,,329,,-,
270,Will Kacmarek,TE,RS SR.,-,,100,261,162,311,278,-,
271,VJ Payne,S,SR.,-,157,151,,84,164,259,-,
272,Namdi Obiazor,LB,SR.,-,,212,213,,357,,-,
273,DJ Rogers,TE,SR.,-,,226,,,237,253,-,
274,Dillon Bell,WR,SR.,-,,229,241,,227,,-,
275,Jaren Kanak,TE,SR.,-,,257,223,,229,,-,
276,Jacob Thomas,S,-,-,152,,329,,,,-,
277,Austin Brown,S,SR.,-,,,233,,258,,-,
278,Nyjalik Kelly,ED,SR.,-,,245,256,100,339,262,-,
279,Anthony Hankerson,RB,SR.,-,,,332,,316,,-,
280,Michael Wortham,WR,SR.,-,,,370,,,206,-,
281,Stephen Daley,ED,-,-,,,212,,,,-,
282,Isaiah Smith,ED,-,-,,,152,,,,-,
283,Keanu Tanuvasa,DL,-,-,,,153,,,,-,
284,Preston Hodge,CB,SR.,-,,,,,,216,-,
285,David Oke,DL,SR.,-,,,,,,,-,
286,Bryson Eason,DL,-,-,,162,176,108,263,,-,
287,Bryan Thomas Jr.,ED,-,-,,,267,,,,-,
288,Camron Stewart,ED,-,-,,,,,,,-,
289,West Weeks,LB,-,-,,,278,,,,-,
290,Khalil Dinkins,TE,-,-,195,264,324,,325,,-,
291,Jermaine Mathews Jr.,CB,JR.,-,,,,,,,-,
292,Ahmari Harvey,CB,-,-,,248,210,,214,,-,
293,J. Michael Sturdivant,WR,RS SR.,-,,168,249,107,187,,-,
294,Omega Blake,WR,-,-,,,,,,,-,
295,Mohamed Toure,LB,-,-,,,219,,,,-,
296,Ceyair Wright,CB,SR.,-,,,,,201,,-,
297,Eli Heidenreich,FB,SR.,-,136,191,209,,170,174,-,
298,Kody Huisman,DL,-,-,,,232,,,,-,
299,Jahiem Lawson,ED,SR.,-,,,,,,130,-,
300,Shad Banks Jr.,LB,-,-,,,263,,,209,-,
301,Jeadyn Lukus,CB,SR.,-,,,,,211,,-,
302,Tommy Castellanos,QB,SR.,-,,,,,220,,-,
303,Wesley Bailey,ED,-,-,,,235,,,,-,
304,Joey Aguilar,QB,-,-,,,304,,209,279,-,
305,Raion Strader,CB,-,-,,,,,,,-,
306,Nic Anderson,WR,-,-,163,,295,,,,-,
307,Andre Fuller,CB,-,-,,241,211,,179,,-,
308,Jackson Kuwatch,LB,-,-,,,252,,,,-,
309,Peyton Bowen,S,JR.,-,,,,,,,-,
310,Jake Retzlaff,QB,RS SR.,-,,,,,226,,-,
311,Jerry Wilson,CB,SR.,-,,,,,,,-,
312,Trey Smack,K,-,-,,267,255,,358,,-,
313,Kyron Drones,QB,RS SR.,-,,,,,235,,-,
314,David Blay Jr.,DL,RS SR.,-,,,,,,,142,
315,Kansei Matsuzawa,K,-,-,,,296,,,,-,
316,Jack Strand,QB,SR.,-,,,,,,237,-,
317,Rene Konga,DL,-,-,,,273,,,,-,
318,Daniel Harris,CB,-,-,,,,,,,-,
319,RJ Maryland,TE,SR.,-,,256,,,241,,-,
320,Karson Sharar,LB,-,-,,252,190,,303,,-,
321,Fred Davis II,CB,-,-,,,284,,,,-,
322,Jack Velling,TE,SR.,-,,,,,249,,-,
323,Dean Connors,RB,SR.,-,,,,,252,,-,
324,Caden Fordham,LB,-,-,,,285,,,,-,
325,Squirrel White,WR,SR.,-,,,,,254,,-,
326,Kolbey Taylor,CB,-,-,,,287,,,,-,
327,Cam Miller,CB,SR.,-,,,,,,207,-,
328,Kyle Walljasper,QB,RS SR.,-,,,,,,,-,
329,Kahlil Saunders,DL,-,-,,,292,,,,-,
330,Malik Spencer,S,-,-,,,293,,,,-,
331,Mel Brown,RB,-,-,,,,,,,-,
332,Al'Zillion Hamilton,CBN,-,-,,,299,,,,-,
333,Wydett Williams Jr.,S,-,-,,,301,,,,-,
334,Nikai Martinez,S,SR.,-,,,,,,,-,
335,Micah Davey,LB,-,-,,,303,,,,-,
336,Jeremiah Franklin,TE,SR.,-,,,,,268,,-,
337,Jacob De Jesus,WR,-,-,,,307,,,,-,
338,Karon Prunty,CB,-,-,,,310,,,,-,
339,Stephen Hall,CB,RS SR.,-,,,,,272,,-,
340,Emmanuel Henderson,WR,-,-,,,239,,,,-,
341,Tyre West,DL,-,-,,,311,,,,-,
342,Grayson James,QB,RS SR.,-,,,,,275,,-,
343,Logan Diggs,RB,SR.,-,188,,,,277,,-,
344,Dalton Johnson,S,-,-,,247,226,,314,,-,
345,Tre Smith,ED,RS SR.,-,,,,,,,-,
346,Kalil Alexander,ED,-,-,,,,,,,-,
347,Walker Eget,QB,RS SR.,-,,,,,,,-,
348,Donavon Greene,WR,GR.,-,,,,,280,,-,
349,Alex Afari Jr.,LB,SR.,-,,,,,,275,-,
350,Darian Chestnut,S,SR.,-,,,,,,,-,
351,Damonic Williams,DL,SR.,-,,193,231,,243,,-,
352,DaShawn Jones,CB,RS SR.,-,,,,,285,,-,
353,Al-Jay Henderson,RB,SR.,-,,,,,287,,-,
354,Chris Hilton Jr.,WR,RS SR.,-,,265,325,,288,,-,
355,Gunner Maldonado,S,SR.,-,,,,,293,,-,
356,Tanner Arkin,TE,SR.,-,,,,,294,,-,
357,Mo Westmoreland,ED,RS SR.,-,,,,,295,,-,
358,Amari Jackson,CB,-,-,,,,,,,-,
359,Maverick McIvor,QB,GR.,-,,,,,298,,-,
360,Devin Mockobee,RB,SR.,-,,,,,299,,-,
361,Devonte Ross,WR,SR.,-,,,,,301,,-,
362,Jimmori Robinson,ED,RS SR.,-,,,,,302,,-,
363,Rohan Jones,TE,SR.,-,,,,,,178,-,
,,,,49.7,100.015463917526,127.419087136929,162.472972972973,83.5714285714286,159.395973154362,142.730941704036,72.8803418803419,74.4929577464789
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
182,,,,49.1060975609756,99.52558910162,126.907074432662,161.934473063668,83.0771253286591,158.871319910515,142.101026407573,72.3015154779861,73.9825899843505
